S/N,Sentences,Cause1,Effect1,Sententiality1,Causality1,Cause2,Effect2,Sententiality2,Causality2
138,The intraregional share of global goods trade has increased by 2.7 percentage points since 2013,,,,,,,,
139,Previous MGI research highlighted China's working-age population as one of the key global consumer segments by 2030,,,,,,,,
140,As it reaches the tipping point of having more millionaires than any other country in the world,,,,,,,,
141,By 2017,,,,,,,,
142,In 2002,,,,,,,,
143,In textiles and apparel,,,,,,,,
144,From 2005 to 2017,,,,,,,,
145,While many of those transactions may substitute for traditional offline trade flows,,,,,,,,
146,Blockchain shipping solutions can reduce transit times and speed payments. We calculate that new logistics technologies could reduce shipping and customs processing times by 16 to 28 percent. By removing some of the frictions that slow the movement of goods today,,,,,,,,
147,Blockchain shipping solutions can reduce transit times and speed payments. We calculate that new logistics technologies could reduce shipping and customs processing times by 16 to 28 percent. By removing some of the frictions that slow the movement of goods today,,,,,,,,
148,The academic literature finds that a 1 percent reduction in trade costs can result in a 0.4 percent increase in trade flows.,The academic literature finds that a 1 percent reduction in trade costs,a 0.4 percent increase in trade flows.,,,,,,
149,Companies in advanced economies are already automating some customer support services rather than offshoring them. This could reduce the $160 billion global market for business process outsourcing (BPO),,,,,,,,
150,Overall,,,,,,,,
151,For example,,,,,,,,
152,Please see ourPrivacy Noticefor details of your data protection rights  Thank you for subscribingSee our privacy notice  Could not subscribe,,,,,,,,
153,It comes on top of a £31m transport investment package which was agreed by the WMCA back in June to help the city with works around Pool Meadow bus station,,,,,,,,
154,City of Culture is expected to attract 2.5 million visitors,,,,,,,,
155,In the last fiscal year,,,,,,,,
156,Some of the biggest losers of Sirius' share price implosion are its major shareholders. These include FTSE 250 firm Jupiter Fund Management PLC (LON:JUP),,,,,,,,
157,Some of the biggest losers of Sirius' share price implosion are its major shareholders. These include FTSE 250 firm Jupiter Fund Management PLC (LON:JUP),,,,,,,,
158,Lastly,,,,,,,,
159,The attack on Saudi Arabia's Abqaiq plant,,,,,,,,
160,Mr. Thummel projected that oil prices in the United States will settle at between $60 and $70 a barrel,,,,,,,,
161,Americans burn about 400 million gallons of gasoline a day,,,,,,,,
162,Higher prices also help smaller oil companies and oil service companies,,,,,,,,
163,A mother of five,,,,,,,,
164,Viola,,,,,,,,
165,Viola,,,,,,,,
166,A community-led catchment management scheme has resulted in the planting of more 3,,,,,,,,
167,Analyst Recommendations  This is a breakdown of current recommendations for CBRE Group and Retail Value,,,,,,,,
168,Retail Value has a consensus target price of $38.00,,,,,,,,
169,- (BUSINESS WIRE) - NGL Energy Partners LP (NYSE: NGL) announced today that the Board of Directors of its general partner declared a distribution for the quarter ending September 30,,,,,,,,
170,The goal is to have a smaller bank,,,,,,,,
171,Source: Deutsche Bank  Its goal is to eliminate these assets from the bank's balance sheet in a few years,,,,,,,,
172,Other key financial targets are for core revenue of €25 billion ($27.5 billion) in 2022,,,,,,,,
173,In the short term,,,,,,,,
174,Going forward,,,,,,,,
175,Equities and fixed-income reported an 18% decline in revenues compared to the same period of last year,,,,,,,,
176,The bank targets a cost-to-income ratio of 70% by 2022 by cutting some €6 billion ($6.6 billion) in annual expenses and some revenue growth,,,,,,,,
177,Due to one-off deferred tax assets (DTA) impairment of €2 billion ($2.2 billion) in the past quarter,,,,,,,,
178,However,,,,,,,,
179,The EIA reported 1.4 GW of PV module shipments in June and 1.1 GW in July  -  the highest monthly volumes seen since November,,,,,,,,
180,Only 426 MWdc was installed during the second quarter,,,,,,,,
181,Wood Mackenzie is forecasting 12.6 GWdc of solar will be installed this year and has reduced its utility scale forecast due to completion of many projects being pushed out to next year or later.,completion of many projects being pushed out to next year or later.,Wood Mackenzie is forecasting 12.6 GWdc of solar will be installed this year and has reduced its utility scale forecast,,,,,,
182,Cannabis stocks Canopy Growth (NYSE:CGC),,,,,,,,
183,Tuesday's losses furthered a brutal sell-off in these cannabis leaders' shares,,,,,,,,
184,Henry Resources,,,,,,,,
185,KeyBank unit provides $15 million in financing for apartment complex in Potsdam - The Central New York Business Journal plus 1...,apartment complex in Potsdam - The Central New York Business Journal plus 1.,KeyBank unit provides $15 million in financing,,,,,,
186,Related  Thursday 19 September 2019 8:16 am  Share  Saga posted a sharp fall in profits during the first half of this year,,,,,,,,
187,With Restaurant Brands at $72.59,,,,,,,,
188,Sandler O'Neill lowered shares of Customers Bancorp from a buy rating to a hold rating in a research report on Thursday,,,,,,,,
189,Sandler O'Neill lowered shares of Customers Bancorp from a buy rating to a hold rating in a research report on Thursday,,,,,,,,
190,The bank reported $0.38 earnings per share (EPS) for the quarter,,,,,,,,
191,The company had revenue of $64.68 million during the quarter,,,,,,,,
192,BNP Paribas Arbitrage SA raised its stake in shares of Customers Bancorp by 75,,,,,,,,
193,Victory Capital Management Inc. raised its stake in shares of Customers Bancorp by 10.9% during the first quarter. Victory Capital Management Inc. now owns 40,,,,,,,,
194,JPMorgan Chase & Co. raised its stake in shares of Customers Bancorp by 1,,,,,,,,
195,Royce & Associates LP raised its stake in shares of Customers Bancorp by 1,,,,,,,,
196,Finally,,,,,,,,
197,Stockton Council's 'Money Market Funds' 2018/19 BlackRock - £1,,,,,,,,
198,Stockton raised £608,,,,,,,,
199,The council also held £18.8m-worth of directly owned property as well as offering out £910,,,,,,,,
200,The 5% rule for company shareholders To qualify for ER,,,,,,,,
201,Dilution From 6 April 2019 those shareholders whose holding in their company is reduced below the normal 5% qualifying level as a result of raising funds for commercial purposes by means of an issue of new shares may still obtain ER.,raising funds for commercial purposes by means of an issue of new shares may still obtain ER.,Dilution From 6 April 2019 those shareholders whose holding in their company is reduced below the normal 5% qualifying level,,,,,,
202,To qualify for the 10% CGT rate under 'investors' relief' the following conditions need to be met: shares must be newly issued and subscribed for by the individual for new consideration be in an unlisted trading company,,,,,,,,
203,Example On 15 April 2019 Jeff sold 2000 shares in A plc from his holding of 4000 shares which he had acquired as follows: 1000 in January 1990 1500 in March 2001 1500 in July 2005 Due to significant stock market changes,,,,,,,,
204,- - Sell Ratings - Hold Ratings - Buy Ratings - Strong Buy Ratings - Rating Score  - CBTX - 0 - 1 - 0 - 0 - 2.00  - KeyCorp - 1 - 11 - 10 - 0 - 2.41  CBTX presently has a consensus target price of $31.00,,,,,,,,
205,KeyCorp has a consensus target price of $23.98,,,,,,,,
206,Holiday chaos as Thomas Cook goes bust leaving 150,,,,,,,,
207,Holiday chaos as Thomas Cook goes bust leaving 150,,,,,,,,
208,South Africa Edtech Startup Snapplify Secures $2m to Boost International Expansion Reading Time: 2 minutes  Snapplify,,,,,,,,
209,South Africa Edtech Startup Snapplify Secures $2m to Boost International Expansion Reading Time: 2 minutes  Snapplify,,,,,,,,
210,Simon Thompson  Simon Thompson  Alpha Real Trust (ARTL:175p),,,,,,,,
211,By Mohammed Yusuf Share on Facebook Share on Twitter Share via Email Print this page Comments NAIROBI,,,,,,,,
212,Once complete,,,,,,,,
213,In a February 2018 proxy statement,,,,,,,,
214,But if Tesla's market value ballooned,,,,,,,,
215,The company,,,,,,,,
216,Analyst Ratings  This is a summary of current recommendations for Jerash Holdings (US) and its peers,,,,,,,,
217,Today,,,,,,,,
218,Clinical laboratories market is estimated to reach USD 496.0 million by 2024. Growth is attributed to increased need for regulatory compliance in developing markets such as China,,,,,,,,
219,Laboratory information management systems (LIMS) segment will show significant growth of 8.2% CAGR during the forecast period due to high adoption rate.,high adoption rate.,Laboratory information management systems (LIMS) segment will show significant growth of 8.2% CAGR during the forecast period,,,,,,
220,Software segment will witness remarkable growth of 7.8% CAGR in the forecast period. Escalating demand for data organization and rising inclination towards regulatory-compliant software owing to customized software,,,,,,,,
221,China healthcare laboratory informatics market is forecasted to reach USD 129.1 million by 2024. China healthcare laboratory informatics systems market is fueled by increasing disposable income,,,,,,,,
222,Muchow blamed the current $49.8 million budget shortfall on a 50 percent drop in coal exports,,,,,,,,
223,Most of the year-to-date revenue shortfall comes down to severance taxes missing estimates by $26.8 million and personal income tax collection coming up $21.78 million short,,,,,,,,
224,Muchow said part of August's $16.8 million shortfall was a timing issue,,,,,,,,
225,Also Monday,,,,,,,,
226,Analyst Ratings  This is a summary of recent recommendations and price targets for GTY Technology and Park City Group,,,,,,,,
227,Earlier this year,,,,,,,,
228,Since launching the database,,,,,,,,
229,Shares in IOOF closed up 7.93 per cent on Friday at $5.99 following the court's decision.,the court's decision.,Shares in IOOF closed up 7.93 per cent on Friday at $5.99,,,,,,
230,Six equities research analysts have rated the stock with a buy rating,,,,,,,,
231,The company reported ($0.39) EPS for the quarter,,,,,,,,
232,Cowen Inc. raised its holdings in Precision BioSciences by 7.5% in the second quarter. Cowen Inc. now owns 1,,,,,,,,
233,Victory Capital Management Inc. raised its holdings in Precision BioSciences by 474.9% in the second quarter. Victory Capital Management Inc. now owns 136,,,,,,,,
234,Finally,,,,,,,,
235,Home / briefs / Judge accused of not filing income tax returns  By: Associated Press September 18,,,,,,,,
236,55  Age at which individuals can contribute an extra $1,,,,,,,,
237,20%  Penalty incurred if HSA funds are used for anything but health-care costs prior to 65.,HSA funds are used for anything but health-care costs prior to 65.,20%  Penalty incurred,,,,,,
238,Contribution limits usually rise each year to adjust for inflation. This year,,,,,,,,
239,Those over age 55 can contribute an extra annual $1,,,,,,,,
240,Assuming the $7,,,,,,,,
241,Money taken out prior to age 65 and used for anything but health-care expenses are subject not only to income taxes,,,,,,,,
242,Concurrent Technologies PLC (CNC) to Issue Dividend of GBX 1.05 on October 11th Concurrent Technologies PLC (LON:CNC) announced a dividend on Tuesday,,,,,,,,
243,Concurrent Technologies PLC (CNC) to Issue Dividend of GBX 1.05 on October 11th Concurrent Technologies PLC (LON:CNC) announced a dividend on Tuesday,,,,,,,,
244,Shares of Apple climbed about 1% as the tech giant's latest slate of iPhones became available in stores.,the tech giant's latest slate of iPhones became available in stores.,Shares of Apple climbed about 1%,,,,,,
245,The company said that it would raise its quarterly dividend by 8%,,,,,,,,
246,He lived in it for a year on his own,,,,,,,,
247,She then buys a new home which she lives in as her main residence and lets the flat out for three years,,,,,,,,
248,If she sells it before 6 April 2020,,,,,,,,
249,The final 18 months are exempt as she lived in the flat for 12 months as her main residence.,she lived in the flat for 12 months as her main residence.,The final 18 months are exempt,,,,,,
250,If she sells the property after 6 April 2020,,,,,,,,
251,Chief Executive Jeff Bezos on Thursday committed the company to being carbon neutral by 2040 and said part of that pledge is an order for 100,,,,,,,,
252,Bezos said Amazon will meet the goals of the Paris climate accord 10 years ahead of schedule. The Trump administration said in June 2017 it was withdrawing from the Paris climate accord. Bezos also said Amazon was ordering 100,,,,,,,,
253,Amazon will also invest $100 million to restore forests and wetlands,,,,,,,,
254,Rivian added that when the fleet is fully deployed,,,,,,,,
255,Councillors heard that moving to collection every second week would save the city $500,,,,,,,,
256,In a New York Times op-ed they wrote:  The creeping web of these regulations has smothered wage and gross domestic product growth in American cities by a stunning 50 percent over the past 50 years. Without these regulations,,,,,,,,
257,Zoning regulations and urban renewal have greatly reduced low-cost opportunities such as boarding houses and residential hotels,,,,,,,,
258,Then,,,,,,,,
259,During the Great Recession,,,,,,,,
260,The shares are £1.56 and should increase in value,,,,,,,,
261,The original fryer cleaning business works with more than 6,,,,,,,,
262,Half-year figures,,,,,,,,
263,Profits are likely to be flat this year at £2.8 million,,,,,,,,
264,Last week,,,,,,,,
265,State media reported over the weekend that the Hangzhou Municipal Government would transfer 100 representatives to key enterprises such as Alibaba,,,,,,,,
266,The Diocese regularly reviews its liabilities,,,,,,,,
267,Greece is a maritime nation by tradition,,,,,,,,
268,The majority of the tugs are built in the early '50s or '70s while there are some that were commissioned in the mid '40s. The 90% of them needs replacement.,The majority of the tugs are built in the early '50s or '70s while there are some that were commissioned in the mid '40s.,The 90% of them needs replacement.,,,,,,
269,SANTA ROSA,,,,,,,,
270,Oil prices also simmered down,,,,,,,,
271,In company news,,,,,,,,
272,One of Thomas Cook's lenders,,,,,,,,
273,Shares in Trainline slid 28.5p to 438.5p after its former private equity owner KKR and other investors sold £285 million worth of shares in the business at 435p each.,its former private equity owner KKR and other investors sold £285 million worth of shares in the business at 435p each.,Shares in Trainline slid 28.5p to 438.5p,,,,,,
274,Mattress seller Eve Sleep returned to the junior AIM stock exchange on Friday,,,,,,,,
275,QRC Pte Ltd,,,,,,,,
276,QRC's offer price represents a steep 54.5 per cent discount from DLF's volume-weighted average price (VWAP) of S$0.178 for the month up to Sept 5,,,,,,,,
277,Under the agreement,,,,,,,,
278,MFS Municipal Income Trust (MFM) to Issue  -  Dividend of $0.03 on September 30th . Investors of record on Wednesday,,,,,,,,
279,MFS Municipal Income Trust (MFM) to Issue  -  Dividend of $0.03 on September 30th . Investors of record on Wednesday,,,,,,,,
280,Earlier this year it signed up for a $6 billion credit facility. As part of the deal,,,,,,,,
281,Earlier this year it signed up for a $6 billion credit facility. As part of the deal,,,,,,,,
282,In other words,,,,,,,,
283,As We's valuation falls,,,,,,,,
284,Openwork  By Rachel Mortimer  Openwork gained 262 advisers last year as the advice network continued its recruitment drive and focus on the company's academy programme.,the advice network continued its recruitment drive and focus on the company's academy programme.,Openwork  By Rachel Mortimer  Openwork gained 262 advisers last year,,,,,,
285,Assets under management at Openwork have continued to grow into this year hitting £8bn in July as the network reported a growing demand for advice.,the network reported a growing demand for advice.,Assets under management at Openwork have continued to grow into this year hitting £8bn in July,,,,,,
286,Openwork reported a 18.3 per cent increase in pre-tax profits to £22.6m for 2018,,,,,,,,
287,The speed in which CrowdStreet's investors committed to the funding target was pretty amazing as we hit the goal of over $25M in offers in just a few hours,,,,,,,,
288,(NYSE:CHD) CEO Matthew Farrell bought 7,,,,,,,,
289,Read more …  Kraft Heinz Co (NASDAQ:KHC) Director Jorge P. Lemann purchased 3,,,,,,,,
290,Read more …  Kraft Heinz Co (NASDAQ:KHC) Director Damme Alexandre Van purchased 250,,,,,,,,
291,Readmore …  Dominion Energy Inc (NYSE:D) Director Michael E. Szymanczyk purchased 21,,,,,,,,
292,Read more …  AbbVie Inc (NYSE:ABBV) Vice Chairman Laura J. Schumacher purchased 25,,,,,,,,
293,PLC (NYSE:ETN) insider Ken D. Semelsberger sold 17,,,,,,,,
294,Read more …  Raytheon (NYSE:RTN) VP Wesley D. Kremer sold 2,,,,,,,,
295,(NYSE:LOW) EVP Jennifer L. Weber sold 12,,,,,,,,
296,(NYSE:SYY) Director John M. Cassaday sold 20,,,,,,,,
297,(NYSE:LEG) CEO Karl G. Glassman sold 10,,,,,,,,
298,Read more…  Colgate-Palmolive (NYSE:CL) Chairman Ian M. Cook sold 19,,,,,,,,
299,(NASDAQ:CSCO) SVP Irving Tan sold 22,,,,,,,,
300,If you file jointly as a married couple,,,,,,,,
301,You may be required to pay taxes on up to 50% of your benefits if you are an individual with income between $25,,,,,,,,
302,Up to 85% of your benefits may be taxable if you are single and earn more than $34,,,,,,,,
303,If you work in a government position and receive a pension for work not subject to Social Security taxes,,,,,,,,
304,For example,,,,,,,,
305,For those retiring early,,,,,,,,
306,For those retiring early,,,,,,,,
307,Tom Marling | September 13,,,,,,,,
308,The company was buffered by turbulence from a weak Chinese autos sector in Q2 2019,,,,,,,,
309,- - Sell Ratings - Hold Ratings - Buy Ratings - Strong Buy Ratings - Rating Score  - WCF Bancorp - 0 - 0 - 0 - 0 - N/A  - BCB Bancorp - 0 - 1 - 0 - 0 - 2.00  BCB Bancorp has a consensus price target of $12.00,,,,,,,,
310,September 11,,,,,,,,
311,The cantonal tax regimes such as holding company,,,,,,,,
312,As of January 1,,,,,,,,
313,Therefore,,,,,,,,
314,Brent crude futures fell 0.64% to $64.14 a barrel while U.S. West Texas Intermediate (WTI) crude lost 0.78% to $58.88 per barrel. Saudi Energy Minister Prince Abdulaziz bin Salman said the kingdom has recovered supplies by tapping inventories,,,,,,,,
315,Possibly further complicating their discussion,,,,,,,,
316,In the currency market,,,,,,,,
317,Sterling traded at $1.2504,,,,,,,,
318,The announcement comes in the backdrop of India's merchandise exports declining by 6.05 per cent to USD 26.13 billion in August compared to the year-ago month.,The announcement comes in the backdrop of India's merchandise exports declining by 6.05 per cent,USD 26.13 billion in August compared to the year-ago month.,,,,,,
319,She said RoDTEP will replace the existing incentive schemes and will more than adequately incentivise exporters than the existing schemes put together. The minister said the revenue foregone towards the scheme is projected at Rs 50,,,,,,,,
320,Analyst Ratings  This is a summary of recent ratings for Rev Group and Electrameccanica Vehicles,,,,,,,,
321,Electrameccanica Vehicles has a consensus price target of $6.00,,,,,,,,
322,Property transfer tax revenue decreased by $315 million,,,,,,,,
323,For 2019 and onwards,,,,,,,,
324,For 2019 and onwards,,,,,,,,
325,He added that the priority sector norms will be reviewed by the Reserve Bank of India (RBI) which will lead to additional lending of Rs 30,,,,,,,,
326,To help stop this crisis,,,,,,,,
327,This will be implemented by expanding the IRS bureaucracy,,,,,,,,
328,The economists who wrote this plan estimate that 75,,,,,,,,
329,Newsletter A A  MUMBAI: Many companies have stopped expansion plans and are reaching out to tax experts after the corporate tax for new companies has been pegged at 15%. The reason being that instead of investing directly,,,,,,,,
330,While companies can avail 15% tax rate by making capital expenditure through a new legal entity,,,,,,,,
331,By By Matthew Green Reuters 27 minutes ago  Almost 90 big companies in sectors from food to cement to telecommunications are pledging to slash their greenhouse gas emissions in a new campaign to steer multi-nationals towards a low-carbon future.,steer multi-nationals towards a low-carbon future.,By By Matthew Green Reuters 27 minutes ago  Almost 90 big companies in sectors from food to cement to telecommunications are pledging to slash their greenhouse gas emissions in a new campaign,,,,,,
332,We Mean Business said 87 companies are now involved,,,,,,,,
333,- - Sell Ratings - Hold Ratings - Buy Ratings - Strong Buy Ratings - Rating Score  - Isign Solutions - 0 - 0 - 0 - 0 - N/A  - Black Knight - 0 - 1 - 10 - 0 - 2.91  Black Knight has a consensus price target of $63.09,,,,,,,,
334,The St. Paul City Council will have the unenviable task on Wednesday of approving a maximum tax levy limit that would add nearly $35 million to property taxes in 2020. The $190.7 million levy would be a 22 percent tax increase over the current year.,The St. Paul City Council will have the unenviable task on Wednesday of approving a maximum tax levy limit that would add nearly $35 million to property taxes in 2020.,The $190.7 million levy would be a 22 percent tax increase over the current year.,,,,,,
335,WHY A 22 PERCENT HIKE? So why might the city council contemplate increasing property tax collections by 22 percent next year? Much of it has to do with the Nov. 5 ballot,,,,,,,,
336,After combining the proposed St. Paul,,,,,,,,
337,Analyst Recommendations  This is a summary of recent ratings and price targets for Wyndham Destinations and its competitors,,,,,,,,
338,Nearly 1,,,,,,,,
339,Investors managing assets worth $35 trillion this week urged companies and governments to act with the utmost urgency to combat climate change.,combat climate change.,Investors managing assets worth $35 trillion this week urged companies and governments to act with the utmost urgency,,,,,,
340,India is slashing taxes on companies to try and rescue its struggling economy. Profits made by Indian companies will now be taxed at a rate of 22%,,,,,,,,
341,The government announcement sent Indian stock markets surging,,,,,,,,
342,It is paid in arrears so it can take up to five weeks after you claim to get your first payment.,It is paid in arrears,it can take up to five weeks after you claim to get your first payment.,,,,,,
343,You could be entitled to a work allowance if you're in work - which is the amount of money you can earn before your benefit payment is affected. Your Universal Credit payment will then go down by 63p for every £1 you earn above this amount.,You could be entitled to a work allowance if you're in work - which is the amount of money you can earn before your benefit payment is affected.,Your Universal Credit payment will then go down by 63p for every £1 you earn above this amount.,,,,,,
344,iShares MSCI USA Equal Weighted ETF (NYSEARCA:EUSA) Plans $0.20  -  Dividend . Shareholders of record on Wednesday,,,,,,,,
345,iShares MSCI USA Equal Weighted ETF (NYSEARCA:EUSA) Plans $0.20  -  Dividend . Shareholders of record on Wednesday,,,,,,,,
346,NYSEARCA:EUSA traded down $0.78 during trading hours on Tuesday,,,,,,,,
347,If your income falls on the lower end of the spectrum,,,,,,,,
348,Don't cash out if you can help it If you withdraw from a 401(k) or traditional IRA before you hit age 59 ½ you'll pay for it in the form of a 10% early withdrawal penalty.,Don't cash out if you can help it If you withdraw from a 401(k) or traditional IRA before you hit age 59 ½,you'll pay for it in the form of a 10% early withdrawal penalty.,,,,,,
349,Profitability also has improved over the past decade as the company got larger and more efficient,,,,,,,,
350,Its operating income was $1.8 billion,,,,,,,,
351,This means that Fiserv's free cash flow generation is very good,,,,,,,,
352,On the other hand,,,,,,,,
353,Fiserv agreed back in January to buy First Data,,,,,,,,
354,This means that integration risk is high and will change Fiserv's business,,,,,,,,
355,Fiserv believes that this business combination makes sense from the complementary assets between the two companies,,,,,,,,
356,Moreover,,,,,,,,
357,Planning Solutions Group LLC Boosts Stake in Vanguard High Dividend Yield ETF (NYSEARCA:VYM) Planning Solutions Group LLC increased its position in shares of Vanguard High Dividend Yield ETF (NYSEARCA:VYM) by 1.4% during the second quarter,,,,,,,,
358,Planning Solutions Group LLC Boosts Stake in Vanguard High Dividend Yield ETF (NYSEARCA:VYM) Planning Solutions Group LLC increased its position in shares of Vanguard High Dividend Yield ETF (NYSEARCA:VYM) by 1.4% during the second quarter,,,,,,,,
359,Bank of America Corp DE grew its stake in Vanguard High Dividend Yield ETF by 0.7% in the 2nd quarter. Bank of America Corp DE now owns 7,,,,,,,,
360,Morgan Stanley grew its stake in Vanguard High Dividend Yield ETF by 4.2% in the 2nd quarter. Morgan Stanley now owns 5,,,,,,,,
361,LPL Financial LLC grew its stake in Vanguard High Dividend Yield ETF by 9.7% in the 2nd quarter. LPL Financial LLC now owns 2,,,,,,,,
